movieId,imdbId,tmdbId
230721,198554,144534.0
231263,9834506,655363.0
231327,46442,32089.0
231961,100180,471800.0
232449,9105598,764947.0
232899,173866,84375.0
232971,1239257,142228.0
233329,77417,403561.0
233981,110269,419210.0
234422,55021,119201.0
234496,11374034,769350.0
234599,10277516,760969.0
234621,6357342,432344.0
234853,220472,277499.0
235561,5820770,479517.0
235703,13496400,777350.0
236009,2956328,274986.0
236209,8521718,566076.0
236359,5845758,476197.0
236939,32960,236799.0
236969,2608444,303027.0
237145,4652420,371909.0
237197,11749980,655831.0
237590,3219610,346104.0
237662,12766850,777558.0
237870,3827868,376244.0
237900,53192,277513.0
237922,102403,357877.0
237946,10141686,632378.0
237964,12838766,581389.0
238622,338428,775580.0
238742,382354,66748.0
239222,13332610,790786.0
239458,480048,77436.0
239614,6759380,479613.0
239636,52766,138290.0
240092,13885628,787923.0
240242,95846,223269.0
240686,6212344,426156.0
240888,6663828,782114.0
241034,12397078,739269.0
241142,4310688,397827.0
241148,1990420,202176.0
241508,10420532,659764.0
241562,352410,65313.0
241626,13575922,791052.0
241686,45133,392270.0
242112,26774,229401.0
243392,8892756,725226.0
243446,7380726,473410.0
243964,80841,131138.0
244908,8376234,522478.0
244918,115031,222062.0
245016,11884670,663881.0
245730,2910300,193173.0
245762,6928060,463252.0
245816,7917178,744746.0
246076,9078564,589811.0
246082,6812404,636838.0
246294,1339670,507806.0
246344,762130,374927.0
246358,6386526,445913.0
246522,10731362,663105.0
247500,14404280,741434.0
247802,2969458,207052.0
247840,11581002,760310.0
247998,10192704,802803.0
248864,6084472,443585.0
249168,10204512,805350.0
249276,2102477,592457.0
249316,14217100,717192.0
249480,13775584,795980.0
249508,53208,362007.0
249624,3839906,309321.0
249678,824332,260477.0
249912,9094914,562621.0
250080,448725,352927.0
250208,11016222,793028.0
250764,11967484,517815.0
251500,8514564,518142.0
252086,13087796,795813.0
252324,575502,488857.0
252634,12048792,656686.0
253152,42343,35920.0
253228,402141,38004.0
253280,6852526,653024.0
253292,7215006,473619.0
253298,12624584,720407.0
253690,10370710,660120.0
254034,3646946,330081.0
254146,98658,48198.0
254148,13206842,748807.0
254168,241743,238292.0
254456,172586,91458.0
254462,11648514,666564.0
254676,263386,34305.0
254708,12740648,791570.0
255263,7577142,555026.0
255385,72677,194368.0
255659,11781806,661591.0
255867,6857956,517373.0
255957,11162826,664577.0
256325,12783454,727745.0
256863,1555187,223820.0
257133,263211,219217.0
257317,10395398,753431.0
257387,4028464,660942.0
257541,210675,147624.0
258349,44861,297594.0
258493,14120386,651146.0
258663,8480782,576564.0
258667,65701,183584.0
258707,219343,256263.0
259087,7369722,480410.0
259323,9628568,576352.0
259335,13297914,748966.0
259463,3232452,242024.0
260341,3991052,335393.0
260617,11271038,718032.0
260983,3717180,309046.0
261325,13372794,767499.0
261483,4089782,313893.0
261517,10304042,624830.0
261685,479230,34594.0
261693,12940,143324.0
262037,2288017,270681.0
262237,13377488,846167.0
262569,189330,268655.0
262707,11570318,843925.0
263221,13266998,821792.0
263357,1344182,724074.0
263373,215111,31920.0
263813,330452,56523.0
264438,6912990,515574.0
265194,61005,101898.0
265384,6479450,571083.0
266000,38034,23394.0
266264,65560,115309.0
266350,3311126,555079.0
266364,418247,42975.0
266468,5078874,379323.0
267338,13094586,795652.0
267346,8337158,598331.0
267378,10579380,619083.0
267504,27511,205208.0
267678,6303116,410253.0
267742,83543,192721.0
267956,367177,190669.0
268226,13496236,766907.0
268404,1283956,82572.0
268808,66170,79848.0
268982,15243614,785652.0
269144,229819,729224.0
269220,16453244,809972.0
269588,12303,53526.0
269764,156146,2096.0
269770,3607322,261776.0
270376,15553956,760517.0
270390,1483817,55195.0
270542,14014068,892835.0
270912,9032124,569930.0
271475,12194006,750466.0
271479,8126436,529160.0
271939,149942,220842.0
272053,11719638,623792.0
272177,73417,257803.0
272533,255340,468481.0
272597,88261,358091.0
272863,291316,264467.0
273099,1473357,45535.0
273207,14013304,948347.0
273417,3204164,380165.0
273481,14490594,912809.0
273661,28914,240599.0
273689,10146208,579875.0
274271,53286,123427.0
274785,99299,570388.0
274837,15167994,860860.0
275095,10598156,712863.0
275241,165264,40067.0
275425,13374836,742244.0
275549,15218000,846250.0
275693,7319486,542196.0
276457,44122,233352.0
276649,1540420,273564.0
276791,14805128,796166.0
276827,2205543,139750.0
277090,11498676,579893.0
277570,3692324,354012.0
277756,3705608,455106.0
277758,8889818,999205.0
277960,9251448,878293.0
277994,251588,40906.0
278052,19801212,965737.0
278168,69349,990167.0
278554,60537,145966.0
278706,10022734,911106.0
278852,14967958,846993.0
279130,422708,300420.0
279310,20861742,1027496.0
279772,8054378,1017036.0
279866,9753764,579618.0
279888,8363392,759507.0
280628,139361,100988.0
280720,154958,144053.0
280722,181552,232516.0
280784,303853,81667.0
280808,14921570,844547.0
280852,11332484,864866.0
280926,8998284,620916.0
281128,95950,126200.0
281466,271637,117792.0
281914,12547822,714669.0
282107,32124,165917.0
282205,2170508,352721.0
282443,12380422,1032696.0
282513,486199,72310.0
282517,346647,314205.0
282661,2526514,189817.0
282977,315417,45049.0
283175,174769,369190.0
283197,831297,153432.0
283377,15489366,877444.0
283655,2704882,282134.0
283673,52528,71323.0
284017,4074698,332661.0
284611,9472334,1094403.0
284963,23334464,1073337.0
285797,108408,133407.0
286043,5361596,537542.0
286059,3748048,407300.0
286311,295439,439245.0
286415,2365971,987257.0
286783,14230458,792307.0
286839,12667838,1013574.0
286923,145913,148334.0
286929,42304,145811.0
286967,5372528,643419.0
287011,27499,102379.0
287143,1922701,547867.0
287467,94913,123603.0
287487,791101,98228.0
287547,21907494,924141.0
287565,19298716,956395.0
287747,150117,281571.0
288067,29177,219534.0
288493,12322986,661925.0
288735,112532,606142.0
288927,238992,367796.0
288987,16444750,876797.0
289001,7975808,1078095.0
289059,2459306,277176.0
289075,15210256,860278.0
289143,37167,194130.0
289579,26250854,1074211.0
289633,22375620,1029549.0
289637,15428940,1072371.0
289647,196509,354847.0
289751,49718,74422.0
289757,22782314,1037757.0
289819,12962240,1128618.0
289967,28182736,1143319.0
290013,14778456,950849.0
290097,28228231,1032048.0
290403,357603,669130.0
290900,26625686,1158410.0
291034,1257578,442821.0
291042,5712474,433763.0
291050,2022384,210048.0
291056,1292655,42749.0
291070,4220166,326261.0
292395,129694,775012.0
